rak,"gewade, gewas, ongemak, rak",ondiep voor schepen gevaarlijk water
schouwsloot,"keursloot, schouwsloot",sloot die onder toezicht van het waterschap wordt onderhouden door de eigenaren van het land rond de sloot
molenbeek,"maalbeek, molenbeek","gegraven aftakking van een beek of rivier, bedoeld om een molenvijver van water te voorzien"
zuipersgat,"wapeldrenking, waterplas, waterpoel, waterrem, zuipersgat",ondiep stilstaand water
waterplas,"wapeldrenking, waterplas, waterpoel, waterrem, zuipersgat",ondiep stilstaand water
weersloot,"kavelsloot, weersloot","scheisloot tussen de kavels van een bedijking, dwars op een tochtsloot"
turfvaart,"compagnievaart, turfkanaal, turfvaart, wijk","gegraven kanaal in een turfwinningsgebied, ter ontwatering van het veen en als transportweg voor de afvoer van de turf"
veengat,"veengat, veenplas, veentie, ven, venneke",stilstaand waterbekken in het veen
piscine,"piscine, spartelvijver",waterbekken vooral in gebruik om te baden
mude,"mond, mude, muiden, uitmonding",plaats waar een sloot uitkomt in een ander water
wide,"wide, wijde",uitgeveende en door golfslag vergrote plas
geul,"aardgeul, geul, rijt, zuin","lange sleuf in akkers en weilanden, gebruikt om overtollig water af te voeren naar de sloot"
lek,"leek, lek",ontsloten (vaar)water
swin,"springbron, spuitbron, spuitter, swin, waterspuit","natuurlijke of kunstmatige installatie die water spuit, afhankelijk van de druk door de toevoer van de vloeistof"
slenk,,ondiepe kom in het veen
groef,"groef, groep, ril, voor, vore",gegraven lange en smalle afvoer voor water
drecht,"dracht, drait, drecht, drift",vrij stromend stuk water van redelijke omvang
smalte,"smalheid, smalte, sont","plaatselijke versmalling van het vaarwater of een doorgang naar groot vaarwater, een meer o.i.d."
krukvaart,"inwijk, krukvaart, wiek, wieke, wijk",zijkanaal van het hoofddiep in het veenkoloniale landschap
oesterput,,put waarin oesters gekweekt of bewaard worden
waterkelder,"cisterne, waterkelder",ondergrondse opslag van regenwater
onderstroom,,stroming diep in het water
benedensloot,,onderdeel van het bevloeiingssysteem van een vloeiweide
binnenwater,,al het water binnen de kustlijn van een land
molenvijver,,gegraven vijverwaarin het water wordt verzameld voor een watermolen
brugkanaal,"aquaduct, brugkanaal, kanaalbrug",brug voor een waterloop waarbij andere verkeersstromen onder het water door worden geleid
ondersloot,,sloot die water voor een vloeiweide afvoert
afvoergeul,"afvoergeul, afvoerkanaal",lange en smalle afvoer voor water
springader,"springader, springbron, sprong",waterader onder de grond als bron aangetapt
havenkom,"havenkolk, havenkom, kom","verbreding van het vaarwater, dat als haven gebruikt wordt"
keursloot,"keursloot, schouwsloot",sloot die onder toezicht van het waterschap wordt onderhouden door de eigenaren van het land rond de sloot
wetering,"watering, wateringe, wetering","gegraven watergang, belangrijk voor de afwatering van een gebied"
bornepit,"bornepit, welsloot","artesische bron aan te treffen in een gegraven put, voor drinkwater"
leigrave,"leidegrave, leigraaf, leigrave","gegraven watergang, belangrijk voor de afwatering van een gebied"
halmer,"halmer, halmoer, heiningssloot, heinsloot",smalle sloot in de polder die vaak de grens aangeeft tussen twee boerderijen
waai,"waai, waal, waay, wade, weel, weiert, wiel","diepe poel gelegen aan een dijk, ontstaan door een plaatselijke dijkdoorbraak"
laak,"aardgracht, laak, leek",een waterloop die de grens vormt tussen twee gebieden
grup,"grub, grubbe, grup, gruppe",gegraven lange en smalle afvoer voor water
ruit,"root, ruit",het staande water waarin vlas ligt te roten
born,"born, borne, bron, bronwel, brunnen",plaats waar water uit de grond komt
volte,"slat, volte, waskolk",meertje op de heide waarin schapen worden gewassen
streng,"nevengeul, streng",parallel aan de hoofdstroom van een rivier of beek lopende watergang
konkel,"draaikolk, draaistroom, konkel",wervel met snelle draaiing van water
trekgat,"pet, petgat, trekgat, weer",meertje dat is ontstaan door het systematisch wegnemen van het voormalige veendek
vaarweg,"vaarwater, vaarweg, waterweg","het water waar een vaartuig, hoe klein ook, kan varen"
kiezelkuil,"grindgat, kiezelkuil",door het winnen van grind ontstane waterpoel
draaikolk,"draaikolk, draaistroom, konkel",wervel met snelle draaiing van water
kwelgeul,,geul waarin water dat door een dijklichaam doorgelaten wordt opgevangen kan worden
omvloed,,waterafleiding om een molenstuw ten behoeve van scheepvaart
dijksloot,,sloot langs de binnenzijde van een dijk
spuidok,"spuidok, spuikom, spuiput",afsluitbaar deel van de haven waarin tijdens opkomend water water wordt verzameld om bij laagwater slib uit de haven te kunnen spoelen
greppel,"graaf, gracht, graft, greppel, groeve, rei, rui",gegraven kanaal
pollert,"pel, pelt, pollert, stomp,","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
vivere,"vijver, vivere, waterkom, wiver","aangelegde plas in een park, bos of tuin"
vloos,"flaas, fles, vlaas, vloos",gegraven drenkpoel in de duinen
nauw,"hals, nauw, nauwte, passage, waterkeel","plaatselijke versmalling van het vaarwater of een doorgang naar groot vaarwater, een meer o.i.d."
kolk,"holte, kolk, sigat, zinkgat",met water gevulde uitholling in de grond
leek,"aardgracht, laak, leek",een waterloop die de grens vormt tussen twee gebieden
wijk,"compagnievaart, turfkanaal, turfvaart, wijk","gegraven kanaal in een turfwinningsgebied, ter ontwatering van het veen en als transportweg voor de afvoer van de turf"
kom,"bassin, bekken, kom, reservoir",plaats waar water bewaard kan worden
panne,,binnendijks watertje of kleine kolk
greppe,"greb, grebbe, grep, greppe, greppel",gegraven lange en smalle afvoer voor water
voorde,"gewas, ondiep,voorde, wade",doorwaadbare plaats in een rivier of waterloop
grindgat,"grindgat, kiezelkuil",door het winnen van grind ontstane waterpoel
ontlasting,"aftrek, bijstroom, monding, ontlasting",plaats waar een sloot of wetering in een rivier komt
puntgracht,,"militaire barriere met taluds en ongelijke helling, en een in een punt toegegraven bodem"
zandwinput,"zandgat, zandput, zandwinput",een gegraven diepte in de bodem waaruit zand gewonnen werd
binnenwater,"binnenwater, polderwater",het (bevaarbare) water in een polder
stroomgebied,"afwateringsgebied, stroomgebied, traverse",gebied dat op een waterloop afwatert
binnenboezem,,waterbuffer gelegen binnen de waterstaatkundige grens van een polder dat loost op een bergboezem
compagnievaart,"compagnievaart, turfkanaal, turfvaart, wijk","gegraven kanaal in een turfwinningsgebied, ter ontwatering van het veen en als transportweg voor de afvoer van de turf"
anti-tankgracht,,diepe gegraven met water gevulde gracht met steile oevers om tanks tegen te houden
stroomdalven,,ven ontstaan uit vroegere beek- of rivierbeddingen
waterwervel,"wervel, waterwervel, wiel, wieling, wolf, zwervelinge",wervel met snelle draaiing van water
veenwinput,"veenkuil, veenput, veenwinput",waterplas die een overblijfsel is van kleinschalige turfwinning
sprengkop,,"gegraven, trechtervormig gat van een paar meter diep, beginpunt van een spreng"
maalbeek,"maalbeek, molenbeek","gegraven aftakking van een beek of rivier, bedoeld om een molenvijver van water te voorzien"
waterbak,"waterbak, waterbassin, waterbekken, waterreservoir",plaats waar water bewaard kan worden
spuiput,"spuidok, spuikom, spuiput",afsluitbaar deel van de haven waarin tijdens opkomend water water wordt verzameld om bij laagwater slib uit de haven te kunnen spoelen
monde,"diep, moervaart, monde, praamgracht","gegraven kanaal in een turfwinningsgebied, ter ontwatering van het veen en als transportweg voor de afvoer van de turf"
levada,"bisse, levada",in de bergen aangelegde lange goot voor het opvangen van drinkwater en irrigatiewater
wiede,,onder water gelopen verveend laagveen
keern,"keern, viskuil, weier, weijerd",aangelegde plas water waarin vissen gehouden en gekweekt worden
raffel,,ondiepte tussen twee kribben
leide,,afleidingsbeek
peel,"meerstal, meertje, peel, vijver, wieltje, wijer, zijp, zoei",meertje in de hei
ley,"lede, lee, lei, leie, ley","brede, ondiepe greppel (vaak) ten behoeve van de afwatering van hoger gelegen weides"
ank,"ank, hank, strang",buitendijks gelegen plas of doodlopende rivierarm
del,"del, kolk, rei, slat",ondiep stilstaand water
fles,"fles, flesch vles",plas in bos of hei
kolk,,onderdeel van een molengang
heul,,"smaller gedeelte van een rivier, beek of sloot"
weel,"waai, waal, waay, wade, weel, weiert, wiel","diepe poel gelegen aan een dijk, ontstaan door een plaatselijke dijkdoorbraak"
mare,"maar, mare, mark",waterloop die de grens vormt tussen twee gebieden
vijver,"vijver, vivere, waterkom, wiver","aangelegde plas in een park, bos of tuin"
kleiput,"kleigat, kleiput, leemdobbe, leemkuil, leemput, tegelslag, tichelgat, uitdelving",kleine put waaruit klei of leem gewonnen wordt
klotput,"boerenkuil, klotput, moerput, turfput",waterplas die een overblijfsel is van kleinschalige turfwinning
pompel,"pompel, swalm, waal",waterkolk
zijkanaal,"monde, zijkanaal",aftakking van het diep in hoogveen-ontginningen
tegelslag,"kleigat, kleiput, leemdobbe, leemkuil, leemput, tegelslag, tichelgat, uitdelving",kleine put waaruit klei of leem gewonnen wordt
wegsloot,"bermsloot, sidelsloot, wegsloot",gracht als enige verkeersader
aquaduct,,waterleiding die als overdekt kanaal bovengronds over gemetselde bogen is aangelegd
weegsloot,,sloot waarin schuiten van de wal af met een boom kunnen worden voortgeduwd
driftstroom,"afdrijving, drift, driftstroom, winddrift, wraak",een stroom die veroorzaakt wordt door wind dat het water meesleept
goorgrave,"goorgrave, gorre, moddergracht, moergracht",modderige gracht
teeltvijver,"kweekvijver, piscine, teeltvijver",aangelegde plas water waarin vissen gehouden en gekweekt worden
waterkom,"vijver, vivere, waterkom, wiver","aangelegde plas in een park, bos of tuin"
balkengat,"balkengat, houtkolk",gedeelte van het vaarwater of de haven waarin men boomstammen waterde
spuikom,"spuidok, spuikom, spuiput",afsluitbaar deel van de haven waarin tijdens opkomend water water wordt verzameld om bij laagwater slib uit de haven te kunnen spoelen
ijsgeul,"ijsdoorgang, ijsgeul",voor scheepvaart begaanbare geul in door ijs bedekt water
greft,"gracht, grecht, greft, stadsgracht",gegraven kanaal in een stad
vate,"vaat, vaete, vate, vathe","dorpsvijver,drinkvijver voor het vee en reservoir voor de brandweer"
loop,,de weg die water in stroomafwaartse richting volgt
rijt,"aardgeul, geul, rijt, zuin","lange sleuf in akkers en weilanden, gebruikt om overtollig water af te voeren naar de sloot"
lee,"lede, lee, lei, leie, ley","brede, ondiepe greppel (vaak) ten behoeve van de afwatering van hoger gelegen weides"
delf,"delf, delft, delte, delve, dulf, dulve","oude benaming voor vaart, kanaal, gracht, sloot"
vrije,,niet aan een maalpeil gebonden boezem
mear,"grenssloot, mear, poldersloot",smalle sloot in de polder die vaak de grens aangeeft tussen twee boerderijen
visdijk,"visdijk, viskenij, visput, visvijver",aangelegde plas water waarin vissen gehouden en gekweekt worden
omval,"omval, ringsloot, ringvaart",gegraven waterloop rondom een polder of droogmakerij
wijer,"molenkolk, wijer, wijerd",voorraadbassin voor water van watermolens
graft,"graaf, gracht, graft, greppel, groeve, rei, rui",gegraven kanaal
rinne,"drecht, grift, kanaal, rinne, schiplede, vaart","gegraven stuk vaarwater van redelijke omvang, waarin het water kunstmatig op een bepaald niveau gehouden wordt"
swalm,"pompel, swalm, waal",waterkolk
kanaal,"drecht, grift, kanaal, rinne, schiplede, vaart","gegraven stuk vaarwater van redelijke omvang, waarin het water kunstmatig op een bepaald niveau gehouden wordt"
bekken,"bassin, bekken, kom, reservoir",plaats waar water bewaard kan worden
nauwte,"hals, nauw, nauwte, passage, waterkeel","plaatselijke versmalling van het vaarwater of een doorgang naar groot vaarwater, een meer o.i.d."
openleiding,,hoofdwatergang
moddersloot,"goorsloot, gorre, moddersloot, stinksloot","modderig, smerig stroompje"
toevoerkanaal,,verbindingssloot tussen de poldersloten en de poldervaart in droogmakerijen
drinkwaterbekken,"drinkwaterbekken, zoetwaterbekken",plaats waar drinkwater bewaard kan worden
afwateringsgebied,"afwateringsgebied, stroomgebied, traverse",gebied dat op een waterloop afwatert
waterspaarbekken,"spaarbekken, spaarkom, waterspaarbekken",bassin waarin tijdelijk een grote hoeveelheid water opgeslagen kan worden
bezandingsgreppel,,greppel ontstaan door het winnen van zand
afwateringspatroon,,netwerk van watergangen dat zorgt voor de oppervlakte-afstroming van een gebied
toeleidingskanaal,,kanaal dat vers water aanvoert naar andere kanalen
binnenkleinsloot,,"loodrecht op een boven- en benedensloot staande sloot, onderdeel van het bevloeiingssysteem van een vloeiweide"
inundatiekanaal,,kanaal dat water aanvoert voor te inunderen gebieden
lozingskanaal,"lozingskanaal, spui, spuikanaal, zijl","kanaal met daarin een spuisluis, bedoeld om binnenwater te spuien"
singelgracht,"singel, singelgracht, stadsvest",gegraven kanaal om een stad
binnenwater,"binnenwater, inwater",niet in zee uitmondende stroom
schulpvaart,,watergang voor het vervoer van grondstoffen voor de kalkindustrie
drenkplaats,"dobbe, drenk, drenkplaats, drinkkolk, drinkkuil","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
binnenvest,"binnengracht, binnenvest","geheel in een stad gelegen gracht, verdedigingsgracht binnen de stadsmuren"
stadsgracht,"gracht, grecht, greft, stadsgracht",gegraven kanaal in een stad
grenssloot,"grenssloot, mear, poldersloot",smalle sloot in de polder die vaak de grens aangeeft tussen twee boerderijen
uitdelving,"kleigat, kleiput, leemdobbe, leemkuil, leemput, tegelslag, tichelgat, uitdelving",kleine put waaruit klei of leem gewonnen wordt
schipvaart,"brandsloot, opvaart, schipsloot, schipvaart",kanaal dat haaks op een ander kanaal staat
mosselput,,put waarin mosselen gekweekt of bewaard worden
baggergat,"baggergat, baggerput, dijkput",door baggeren ontstane waterpoel
weidgraaf,,gracht of sloot rond een stadsweide
waterlijst,,omlijsting van park met water
veenput,"veenkuil, veenput, veenwinput",waterplas die een overblijfsel is van kleinschalige turfwinning
ondiep,"gewas, ondiep,voorde, wade",doorwaadbare plaats in een rivier of waterloop
gang,"gang, stroom",bewegende massa water
enge,"eng, enge, engte","plaatselijke versmalling van het vaarwater of een doorgang naar groot vaarwater, een meer o.i.d."
grub,"grub, grubbe, grup, gruppe",gegraven lange en smalle afvoer voor water
kille,"hank, kil, kille, strang",doodlopende geul van een rivier
fait,"fait, fehting, feit, feith","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
rei,"plomp, ree, rei, sloot, slute, weidewater",smal water om of tussen weilanden dat dient voor de aan- en afvoer van water
pel,"pel, pelt, pollert, stomp,","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
vles,"fles, flesch vles",plas in bos of hei
vaart,"drecht, grift, kanaal, rinne, schiplede, vaart","gegraven stuk vaarwater van redelijke omvang, waarin het water kunstmatig op een bepaald niveau gehouden wordt"
gorre,"goorgrave, gorre, moddergracht, moergracht",modderige gracht
vistrap,"vispassage, vistrap",smalle getrapte watergang naast een stuw waardoor vissen tree voor tree tegen de stroom in kunnen zwemmen
trekker,"polderwatering, tocht, tochtsloot, trekker, vaart, zeeg, zeek",verbindingssloot tussen de poldersloten en de poldervaart
stroming,"stroming, stroom, waterstroom","plaats waar water stroomt, lijnvormig watervoerend object"
trekvaart,"loopdiep, trekvaart",voor het transport met pak- en trekschuiten geconstrueerde vaarweg
stroomgat,"kolk, stroomgat, uitspoelingsgat, valput","diepe poel gelegen aan een dijk, ontstaan door een plaatselijke dijkdoorbraak"
hoofdsloot,"aamsloot, hoofdsloot, schutsloot","gegraven watergang, belangrijk voor de afwatering van een gebied"
wabberpoel,,vijver bij eendenkooi
vogelenzang,"vogelenzang, vogelwater, wed, zwanenwater",spartelplas voor watervogels
recreatieplas,,een waterplas met recreatiemogelijkheden
spartelvijver,"piscine, spartelvijver",waterbekken vooral in gebruik om te baden
zwervelinge,"wervel, waterwervel, wiel, wieling, wolf, zwervelinge",wervel met snelle draaiing van water
piekberging,"calamiteitenberging, piekberging",lege ruimte die snel (onder vrij verval) en incidenteel kan worden benut om grote hoeveelheden water tijdelijk op te slaan
poldersloot,"grenssloot, mear, poldersloot",smalle sloot in de polder die vaak de grens aangeeft tussen twee boerderijen
spuikanaal,"lozingskanaal, spui, spuikanaal, zijl","kanaal met daarin een spuisluis, bedoeld om binnenwater te spuien"
kavelsloot,"kavelsloot, weersloot","scheisloot tussen de kavels van een bedijking, dwars op een tochtsloot"
ringsloot,"omval, ringsloot, ringvaart",gegraven waterloop rondom een polder of droogmakerij
passage,"hals, nauw, nauwte, passage, waterkeel","plaatselijke versmalling van het vaarwater of een doorgang naar groot vaarwater, een meer o.i.d."
waskolk,"slat, volte, waskolk",meertje op de heide waarin schapen worden gewassen
girande,,fontein met kringvormige stralen
invaart,"ingang, invaart","doorvaart die toegang geeft tot een min of meer afgesloten gebied, zoals een haven, een sluis, een meer"
zoeve,,bevloeiingsgreppels in een vloeiweide
drenk,"dobbe, drenk, drenkplaats, drinkkolk, drinkkuil","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
slop,"slochter, slop",geul in vast ijsdek
wiel,"kolk, sas, schutkolk, sluiskolk, wiel",water in de sluis tussen de sluisdeuren
kolk,"kolk, stroomgat, uitspoelingsgat, valput","diepe poel gelegen aan een dijk, ontstaan door een plaatselijke dijkdoorbraak"
war,"war, were",plaats in een waterloop waar netten of fuiken zijn uitgezet om vis en eenden te vangen
gat,"gat, jet, jit, kolkgat",gat dat door stromend met puin beladen water is uitgeslepeni in de oevers van een rivier
pelt,"pel, pelt, pollert, stomp,","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
hank,"hank, kil, kille, strang",doodlopende geul van een rivier
mond,,dwarskanaal of dwarsdiep in het veenkoloniale landschap
zinkgat,"holte, kolk, sigat, zinkgat",met water gevulde uitholling in de grond
opvaart,,kanaaltje gegraven naar een af te graven terp om de grond af te voeren
dwarsdiep,"dwarsdiep, dwarskanaal",water dat haaks staat op een ander water
ganzenkuil,,veen- of heidplas waarin wilde ganzen gevangen worden
halige sloot,,sloot waarvan de aangrenzende eigenaren elk de helft bezitten en voor onderhoud dienen te zorgen
moergracht,"goorgrave, gorre, moddergracht, moergracht",modderige gracht
scheepskom,"dok, scheepskom",met één of twee sluisdeuren afgesloten gegraven haven
afvoerkanaal,"afleidingskanaal, afvoerkanaal, afwateringskanaal",kanaal waardoor overtollig water wordt afgevoerd
quakjeswater,"gaal, ganzenkuil, ganzenorgel, quakjeswater",spartelplas voor watervogels
afvoersloot,"afvoersloot, zeeg",sloot waardoor overtollig water wordt afgevoerd
boerenkuil,"boerenkuil, klotput, moerput, turfput",waterplas die een overblijfsel is van kleinschalige turfwinning
molenvliet,"boezemsloot, kolksloot, molensloot, molenvliet",sloot in een polder die op een boezem uitkomt
ringvaart,"omval, ringsloot, ringvaart",gegraven waterloop rondom een polder of droogmakerij
pijpsloot,,smalle rechte sloot
sidelinge,"loos, sidelinge, verlaat",kanaal waardoor overtollig water wordt afgevoerd
aakvlaai,,insteekgeultje of delling voor een boerenaak bij weiland in het veenweidegebied
weijerd,"keern, viskuil, weier, weijerd",aangelegde plas water waarin vissen gehouden en gekweekt worden
veentie,"veengat, veenplas, veentie, ven, venneke",stilstaand waterbekken in het veen
spuiter,"springbron, spuitbron, spuitter, swin, waterspuit","natuurlijke of kunstmatige installatie die water spuit, afhankelijk van de druk door de toevoer van de vloeistof"
veste,"vest, veste, vestgracht, vestinggracht",gegraven kanaal om een vesting
drift,"drift, gang, stroom, stroming","de beweging van een hoeveelheid water ten opzichte van het omringende water, land of onderliggende grond"
put,"gat, groeve, kuil, put",gegraven waterkom
rak,,"recht stuk water, tussen twee bochten"
slat,"del, kolk, rei, slat",ondiep stilstaand water
grip,"grief, grip, grippe, grippel",gegraven lange en smalle afvoer voor water
diep,"diep, moervaart, monde, praamgracht","gegraven kanaal in een turfwinningsgebied, ter ontwatering van het veen en als transportweg voor de afvoer van de turf"
slonde,"slonde, zinkval, zwalk","draaikolk, verslinder"
groeve,"groeve, put",gegraven diepte om water uit te putten
welput,"bornepit, welsloot","artesische bron aan te treffen in een gegraven put, voor drinkwater"
