laak,"laak, zoel",moerassige poel of meer
gene,"gantel, gein, gene, genne, keen, keene",oude aanduiding voor een geul met stromend water
keen,"gantel, gein, gene, genne, keen, keene",oude aanduiding voor een geul met stromend water
zwalk,"slonde, zinkval, zwalk","draaikolk, verslinder"
wijert,"waterkuil, wed, wette, wijert","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
scheld,"lieskemeer, scheld, scheldmeer, schildmeer",ondiepe waterplas
sprunk,"soeze, souze, spreng, spring, sprunk",plaats waar een beek ontspringt
zeebocht,"zee-arm, zeebocht, zeeboezem, zee-inham",inham van de zee in het land
vloedkom,,natuurlijke waterberging in tijden van hoogwater
doodijskom,"doodijsgat, doodijskom, doodijskuil",gat ontstaan doordat een aktieve gletsjer zich terugtrekt en brokken ijs achterlaat die een depressie vormen
vlechtrivier,,rivier met een sterk wisselend debiet en vlechtend patroon
doolegger,"doodleger, doodlegger, doolegger, meerstal","natuurlijk gevormde plas in actief, levend hoogveengebied"
getijrivier,"getijdenrivier, getijrivier, tijrivier",rivier of monding van een rivier waarvan de waterhuishouding onder invloed staat van de getijden
waterval,"cascade, val, waterval",water dat trapsgewijs van een hoogte naar beneden stort
uitloop,"sprank, uitloop, uitsprong",uit de grond ontspringend water
spruit,"afsplitsing, aftakking, splitsing, spruit",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
slaak,"slaak, vliet, waterlossing","zelfstromende, gegraven afvoersloot, met name in hoogveengebied"
balg,"balg, drecht, kil, kreek",een inham van de zee met eb- en vloedstroom
wijk,"baai, bocht, golf, inham, schoot, wijk, wijkje",inham van de zee in het land
urk,,geul in zee die de kustlijn volgt
ril,"mui, rel, ril, suatiegeul",watergang op of nabij het strand of op een kwelder waardoor water wegstroomt bij eb
pot,"ketel, kom, pot, trog",min of meer ronde inzinking in de bodem die met water is gevuld
eng,"eng, enge, engte","plaatselijke versmalling van het vaarwater of een doorgang naar groot vaarwater, een meer o.i.d."
zoel,"laak, zoel",moerassige poel of meer
zwin,"brandingstrog, kuststrange, stranke, zwin",diepere deel van de zee tussen twee strandbanken
ader,"ader, sprang, sprank, spreng, sprengebeek, waterader",ondergrondse waterstroom
most,"most, plas, plomp, poel",ondiep stilstaand water
kreek,"balg, drecht, kil, kreek",een inham van de zee met eb- en vloedstroom
water,,"algemene benaming voor beek, kanaal, rivier"
spriel,"priel, spriel, zwin",smalle (bevaarbare) geul op het wad
stomp,"pel, pelt, pollert, stomp,","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
strang,"ank, hank, strang",buitendijks gelegen plas of doodlopende rivierarm
zeegat,,"toegang tot de open zee, gevormd door de monding van een zeearm, binnenzee of rivier of een doorgang tussen kusteilanden of kusten"
slochter,"slochter, slop",geul in vast ijsdek
zeestraat,"pas, passage, straat, zee-engte, zeestraat",smalle doorgang tussen twee zeeën
hollestelle,"hollestelle, ringdobbe",komvormige poel in schor met zoet regenwater voor het drenken van vee
waterloop,,algemene benaming voor een lijnvormig watervoerend object
zee-inham,"zee-arm, zeebocht, zeeboezem, zee-inham",inham van de zee in het land
veenrivier,,in een laagveengebied ontstaan traagstromend riviertje
drinkkolk,"dobbe, drenk, drenkplaats, drinkkolk, drinkkuil","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
kustmeer,"etang, haf, kustmeer, lagoen, lagune, strandmeer, zoutmeer",door een schoorwal geheel of gedeeltelijk afgesloten deel van de zee
winddrift,"afdrijving, drift, driftstroom, winddrift, wraak",een stroom die veroorzaakt wordt door wind dat het water meesleept
kemmel,"han, kemmel, kromte, meander, rivierbocht",bocht of kromming in een rivier of andere waterloop
cascade,"cascade, val, waterval",water dat trapsgewijs van een hoogte naar beneden stort
wieling,"ras, wieling",draaikolk in estuarium
inwater,"binnenwater, inwater",niet in zee uitmondende stroom
sprank,"ader, sprang, sprank, spreng, sprengebeek, waterader",ondergrondse waterstroom
drecht,"balg, drecht, kil, kreek",een inham van de zee met eb- en vloedstroom
worm,"waver, weiver, worm",waaierend (wuivend) kronkelend stroompje
feith,"fait, fehting, feit, feith","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
wadi,,"rivierbedding of waterberging in een droog gebied, die alleen na regenval volstroomt"
zwin,"zwem, zwern, zwin",waterplas op het strand bij laag tij
lek,"leek, lek",ontsloten (vaar)water
zijp,"sieb, siepsloot, sijpe, ziep, zijp, zijpe",kleine waterloop voor afstromend water
slat,"del, kolk, rei, slat",ondiep stilstaand water
gooi,"gooi, maar, tjariet, zwamp","klein, smal en veelal stilstaand natuurwater"
engte,"eng, enge, engte","plaatselijke versmalling van het vaarwater of een doorgang naar groot vaarwater, een meer o.i.d."
genne,"gantel, gein, gene, genne, keen, keene",oude aanduiding voor een geul met stromend water
bocht,"baai, bocht, golf, inham, schoot, wijk, wijkje",inham van de zee in het land
gewas,,gevaarlijke plaats in een water met sterke stroming
ebgeul,"ebgeul, ebschaar",geul die er voor zorgt dat bij eb het water weer terug uit het binnenland stroomt
meander,"han, kemmel, kromte, meander, rivierbocht",bocht of kromming in een rivier of andere waterloop
gaasbeek,,beek met een sterk wisselend debiet en vlechtend patroon
dode arm,,doodlopende zijtak van een rivier
gewade,"gewade, gewas, ongemak, rak",ondiep voor schepen gevaarlijk water
zijtak,"zijarm, zijrivier, zijtak",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
ondiep,"laagte, ondiep",ondiep stilstaand water
ebschaar,"ebgeul, ebschaar",geul die er voor zorgt dat bij eb het water weer terug uit het binnenland stroomt
staalbron,,bron met water dat veel ijzerzouten bevat
stroomgeul,"dalweg, geul, stroomgeul","verdieping van een vaarwater, ontstaan door de stroming van het water"
doodlegger,"doodleger, doodlegger, doolegger, meerstal","natuurlijk gevormde plas in actief, levend hoogveengebied"
rivierloop,,de weg die de rivier in stroomafwaartse richting volgt
brongebied,"bron, brongebied",gebied van herkomst van een rivier
binnenwater,,al het water binnen de kustlijn van een land
benedenrivier,"benedenrivier, benedenstroom",gedeelte van de rivier waar de invloed van ed en vloed merkbaar is
doorbraakgeul,"crevasse, doorbraakgeul, overloopgeul",doorbraak bij hoogwater door de oeverwal van een rivier
uitwaaiingslaagte,,"ondiepe, langgerekte of vormeloze plassen ontstaan door verstuiving van dekzand in de ijstijd"
afwateringspatroon,,netwerk van watergangen dat zorgt voor de oppervlakte-afstroming van een gebied
slingerstroompje,"kronkelbeek, slingerstroompje",bochtige beek of stroom
amfidroompunt,,"knoop- of draaipunt in getijdelijnen, punt zonder eb en vloed"
sprengebeek,"ader, sprang, sprank, spreng, sprengebeek, waterader",ondergrondse waterstroom
hoofdstroom,"hoofdrivier, hoofdstroom","het gedeelte van een rivier waarin alle zijrivieren uitmonden en dat uiteindelijk uitmondt in een oceaan, zee of meer"
zeeboezem,"zee-arm, zeebocht, zeeboezem, zee-inham",inham van de zee in het land
stranke,"stranke, strant, zeetak",plaats waar een zee of meer het land in komt
winkel,,bochtige rivier
slofter,"sloe, slofter, slufter, sluuf, spui",getijdegeul die vanuit zee door een gat in de duinen naar binnen stroomt 
plomp,"most, plas, plomp, poel",ondiep stilstaand water
beets,"beek, beets","een natuurlijke stroom ondiep water die vanuit een oorsprong, vaak een bron, stroomafwaarts vloeit"
beek,"beek, beets","een natuurlijke stroom ondiep water die vanuit een oorsprong, vaak een bron, stroomafwaarts vloeit"
swin,"springbron, spuitbron, spuiter, swin, waterspuit","natuurlijke of kunstmatige installatie die water spuit, afhankelijk van de druk door de toevoer van de vloeistof"
rijt,"reit, riet, rijd, rijt",kleine waterloop
rak,,"recht stuk water, tussen twee bochten"
fait,"fait, fehting, feit, feith","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
wiel,"wervel, waterwervel, wiel, wieling, wolf, zwervelinge",
geul,"dalweg, geul, stroomgeul","verdieping van een vaarwater, ontstaan door de stroming van het water"
welle,"kwel, wel, welgat, welle",plaats waar water uit de grond komt
drenk,"dobbe, drenk, drenkplaats, drinkkolk, drinkkuil","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
stroom,"gang, stroom",bewegende massa water
crevasse,"crevasse, doorbraakgeul, overloopgeul",doorbraak bij hoogwater door de oeverwal van een rivier
afsplitsing,"afsplitsing, aftakking, splitsing, spruit",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
regenrivier,,rivier die zijn water vooral ontvangt uit neerslag
waterspuit,"springbron, spuitbron, spuiter, swin, waterspuit","natuurlijke of kunstmatige installatie die water spuit, afhankelijk van de druk door de toevoer van de vloeistof"
doodleger,"doodleger, doodlegger, doolegger, meerstal","natuurlijk gevormde plas in actief, levend hoogveengebied"
binnenlek,,het water van de Noordzee binnen zicht van de kust
stroming,"stroming, stroom, waterstroom","plaats waar water stroomt, lijnvormig watervoerend object"
oprispe,"bobbel, opbullinge, oprispe, opsiedinge, ril",plaats waar water uit de grond komt
zinkval,"abisgronde, slond,val, zinkval, zwalk",diepe geul in kustwater
therme,"bad, cadier, keer, therme",plaats met warm thermisch water
strang,"hank, kil, kille, strang",doodlopende geul van een rivier
zijarm,"zijarm, zijrivier, zijtak",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
zwin,"strang, zeestrang, zwin",kleine zee-arm
born,"beekbron, bekkespring, born, kwik",plaats waar een beek ontspringt
haf,"hef, haf","zee, in het bijzonder de waddenzee"
ee,"aa, aa, aar, ae, die, e, ee, ie, ij",oude benaming voor een natuurlijke waterloop
ie,"aa, aa, aar, ae, die, e, ee, ie, ij",oude benaming voor een natuurlijke waterloop
kil,"hank, kil, kille, strang",doodlopende geul van een rivier
arm,"arm, braas",armvormig uitsteeksel van zee in of tussen land
golf,"baai, bocht, golf, inham, schoot, wijk, wijkje",inham van de zee in het land
kolk,"del, kolk, rei, slat",ondiep stilstaand water
gent,"aber, gamb, gent, geurt",samenloop van wateren
delta,"delta, estuarium, rivierdelta, riviermond",trechtervormige monding van een rivier ontstaan door afzetting van sediment
soeze,"soeze, souze, spreng, spring, sprunk",plaats waar een beek ontspringt
weiver,"waver, weiver, worm",waaierend (wuivend) kronkelend stroompje
platzee,,deel van de zee dat minder dan tweehonderd meter diep is
baardzee,"baardzee, wendelmeere",omringende zee
vaarwater,"vaarwater, vaarweg, waterweg","het water waar een vaartuig, hoe klein ook, kan varen"
opbullinge,"bobbel, opbullinge, oprispe, opsiedinge, ril",plaats waar water uit de grond komt
kratermeer,"kratermeer, vulkaanmeer",met water gevulde vulkaantop
onderstroom,,stroming onder het wateroppervlak
samenvloeiing,"confluentie, samenloop, samenstroming, samenvloeiing",plaats waar twee rivieren bij elkaar komen en gezamenlijk hun loop voortzetten
wendelmeere,"baardzee, wendelmeere",omringende zee
abisgronde,"abisgronde, afgrond","draaikolk, verslinder"
uitsprong,"sprank, uitloop, uitsprong",uit de grond ontspringend water
sprant,"sprank, sprant",tak van een smalle waterloop
heul,,"smaller gedeelte van een rivier, beek of sloot"
laak,"beek, laak, lede, vleit",natuurlijke afwatering in moerassig terrein
raai,"raai, riviertak, tak, vertakking",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
arm,"arm, nevenspoor, rivierarm",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
kil,"balg, drecht, kil, kreek",een inham van de zee met eb- en vloedstroom
tak,"raai, riviertak, tak, vertakking",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
mui,"mui, rel, ril, suatiegeul",watergang op of nabij het strand of op een kwelder waardoor water wegstroomt bij eb
kwel,"kwel, wel, welgat, welle",plaats waar water uit de grond komt
enge,"eng, enge, engte","plaatselijke versmalling van het vaarwater of een doorgang naar groot vaarwater, een meer o.i.d."
fjord,,diepe smalle inham in een hoge rotsachtige kust
streng,"duinbeek, rel, streng",beekje dat in de buurt van de binnenduinrand ontspringt en naar het achterliggende polderland wegstroomt
schaar,"schaar, schar, schoer, slenk",geul waardoor eb of vloed stroomt
tijrivier,"getijdenrivier, getijrivier, tijrivier",rivier of monding van een rivier waarvan de waterhuishouding onder invloed staat van de getijden
duinmeer,,"meertje in de duinen op een ondoorlatende laag, of op een plaats waar de grondwaterspiegel lager ligt dan de duinvallei"
bifurcatie,"bifurcatie, splitsing, vork",plaats waar een beek of rivier zich splitst
doortocht,"doortocht, doorvaart","plaatselijke versmalling van het vaarwater of een doorgang naar groot vaarwater, een meer o.i.d."
springader,,een scheur in het aardoppervlak waaruit water omhoog komt en een bron ontstaat
oorsprong,"oar, oir, oorsprong",begin van een rivier of beek
abisgronde,"abisgronde, slond,val, zinkval, zwalk",diepe geul in kustwater
vloedschaar,"vloedgeul, vloedschaar",getijgeul die open ligt voor de vloed en aan het uiteinde een drempel heeft
maalstroom,"maalstroom, mallemolen, mui","draaikolk, verslinder"
riviermond,"delta, estuarium, rivierdelta, riviermond",trechtervormige monding van een rivier ontstaan door afzetting van sediment
zeebekken,"kil, slenk, trog, zeebekken","dalvormig bekken in oceanen, meestal evenwijdig lopend aan de kust of een eilandreeks"
meerstal,"doodleger, doodlegger, doolegger, meerstal","natuurlijk gevormde plas in actief, levend hoogveengebied"
splitsing,"afsplitsing, aftakking, splitsing, spruit",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
influent,,waterstroom die een systeem of een behandelingseenheid binnenkomt
spreng,"ader, sprang, sprank, spreng, sprengebeek, waterader",ondergrondse waterstroom
borne,"born, borne, bron, bronwel, brunnen",plaats waar water uit de grond komt
vleit,"beek, laak, lede, vleit",natuurlijke afwatering in moerassig terrein
rijd,"reit, riet, rijd, rijt",kleine waterloop
wed,"waterkuil, wed, wette, wijert","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
ader,"ader, put, waterbron",plaats waar water uit de grond komt
meer,"mar, meer",oppervlakte min of meer stilstaand water dat zó diep is dat het zonlicht de bodem niet kan bereiken
ziep,"sieb, siepsloot, sijpe, ziep, zijp, zijpe",kleine waterloop voor afstromend water
gat,"gat, vaargat",de nauwe opening of doorgang tussen twee meren of zeeën
hop,,"droge of bijna droge, steeds kleiner wordende inham"
han,"han, kemmel, kromte, meander, rivierbocht",bocht of kromming in een rivier of andere waterloop
wad,,"ondiepe zee in een reliëfarm kustgebied, met een bodem van fijn los materiaal, een sterke getijdenwerking en van de open zee"
glop,"doorbraakgeul, glop, schuitengat",getijdegeul die vanuit zee door een gat in de duinen naar binnen stroomt 
wolf,"wervel, waterwervel, wiel, wieling, wolf, zwervelinge",
rozep,"houtwalbeek, rietbeek, rozep",bosbeek waarvan nog slechts een smalle oeverstrook met opgroeiend hout resteert
tjariet,"gooi, maar, tjariet, zwamp","klein, smal en veelal stilstaand natuurwater"
strang,"strang, zeestrang, zwin",kleine zee-arm
afdrijving,"afdrijving, drift, driftstroom, winddrift, wraak",een stroom die veroorzaakt wordt door wind dat het water meesleept
waterweg,"vaarwater, vaarweg, waterweg","het water waar een vaartuig, hoe klein ook, kan varen"
kronkelbeek,"kronkelbeek, slingerstroompje",bochtige beek of stroom
gemengde rivier,,rivier die door regenwater en ook door smeltwater van gletsjers wordt gevoed
benedenstroom,"benedenrivier, benedenstroom",gedeelte van de rivier waar de invloed van ed en vloed merkbaar is
vulkaanmeer,"kratermeer, vulkaanmeer",met water gevulde vulkaantop
drenkplaats,"dobbe, drenk, drenkplaats, drinkkolk, drinkkuil","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
confluentie,"confluentie, samenloop, samenstroming, samenvloeiing",plaats waar twee rivieren bij elkaar komen en gezamenlijk hun loop voortzetten
regenbeek,,beek die zijn water vooral ontvangt uit neerslag
kustrivier,,kleine rivier die in de kustzone ontspringt en na korte afstand in zee uitstroomt
waterkuil,"waterkuil, wed, wette, wijert","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
monding,"mond, monding, riviermond, riviermonding",plaats waar een rivier uitkomt in zee of meer
bronkop,"bron, bronkop, bronpoel, bronwel",begin van een rivier of beek waar het water uit de grond opwelt
girande,"conduit, fontein, giesser, girande, quicborne","natuurlijke of kunstmatige installatie die water spuit, afhankelijk van de druk door de toevoer van de vloeistof"
zwamp,"gooi, maar, tjariet, zwamp","klein, smal en veelal stilstaand natuurwater"
drecht,"dracht, drait, drecht, drift",vrij stromend stuk water van redelijke omvang
vlieter,,geul met plaatselijke sterke stroming
bron,"bron, bronkop, bronpoel, bronwel",begin van een rivier of beek waar het water uit de grond opwelt
kwik,"beekbron, bekkespring, born, kwik",plaats waar een beek ontspringt
sloe,"sloe, slofter, slufter, sluuf, spui",getijdegeul die vanuit zee door een gat in de duinen naar binnen stroomt 
rel,"duinbeek, rel, streng",beekje dat in de buurt van de binnenduinrand ontspringt en naar het achterliggende polderland wegstroomt
wel,"kwel, wel, welgat, welle",plaats waar water uit de grond komt
eem,"eem, eme","natuurlijke waterloop, stroom, rivier"
pel,"pel, pelt, pollert, stomp,","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
wik,"wijkplaats, wik",kleine baai
aa,"aa, aa, aar, ae, die, e, ee, ie, ij",oude benaming voor een natuurlijke waterloop
put,"ader, put, waterbron",plaats waar water uit de grond komt
siek,"siek, sik, zijg",waterstroompje
hank,"ank, hank, strang",buitendijks gelegen plas of doodlopende rivierarm
etang,"etang, haf, kustmeer, lagoen, lagune, strandmeer, zoutmeer",door een schoorwal geheel of gedeeltelijk afgesloten deel van de zee
slufter,"sloe, slofter, slufter, sluuf, spui",getijdegeul die vanuit zee door een gat in de duinen naar binnen stroomt 
wuiver,,"benaming voor levendig water, een riviertje of een waterloop"
splitsing,"bifurcatie, splitsing, vork",plaats waar een beek of rivier zich splitst
bijstroom,,kleinere stroom die in een hoofdrivier uitmondt
waterplas,"wapeldrenking, waterplas, waterpoel, waterrem, zuipersgat",ondiep stilstaand water
sinnebeek,"sinnebeek, stortbeek, torrent","bergbeek met heftig bruisend, turbulent water"
samenloop,"confluentie, samenloop, samenstroming, samenvloeiing",plaats waar twee rivieren bij elkaar komen en gezamenlijk hun loop voortzetten
brandingstrog,"brandingstrog, kuststrange, stranke, zwin",diepere deel van de zee tussen twee strandbanken
smeltwaterrivier,"gletsjerrivier, smeltwaterrivier",rivier die door smeltwater van gletsjers wordt gevoed
uitwateringsarm,,verouderd woord voor riviertje in een delta
maalboezem,"boezem, maalboezem","meer, kanaal of rivier waar overtollig polderwater op wordt geloosd"
bovenloop,,"vanaf de bron gezien het eerste gedeelte van een rivier, waar kleine beken samenstromen tot een grote rivier"
siepsloot,"sieb, siepsloot, sijpe, ziep, zijp, zijpe",kleine waterloop voor afstromend water
overdiep,,buitengewoon diep water
brunnen,"born, borne, bron, bronwel, brunnen",plaats waar water uit de grond komt
zijrivier,"zijarm, zijrivier, zijtak",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
sprang,"ader, sprang, sprank, spreng, sprengebeek, waterader",ondergrondse waterstroom
stroom,"amne, flume, fluvie, rivier, stroom",natuurlijke waterstroom die uitmondt in zee
spuiter,"springbron, spuitbron, spuiter, swin, waterspuit","natuurlijke of kunstmatige installatie die water spuit, afhankelijk van de druk door de toevoer van de vloeistof"
krenze,"krenze, slinge",kringelig' watertje
spring,"soeze, souze, spreng, spring, sprunk",plaats waar een beek ontspringt
maar,"gooi, maar, tjariet, zwamp","klein, smal en veelal stilstaand natuurwater"
zwin,"priel, spriel, zwin",smalle (bevaarbare) geul op het wad
neer,"neer, nering, pompel",wervel met snelle draaiing van water
lede,"beek, laak, lede, vleit",natuurlijke afwatering in moerassig terrein
mar,"mar, meer",oppervlakte min of meer stilstaand water dat zó diep is dat het zonlicht de bodem niet kan bereiken
aar,"aa, aa, aar, ae, die, e, ee, ie, ij",oude benaming voor een natuurlijke waterloop
ae,"aa, aa, aar, ae, die, e, ee, ie, ij",oude benaming voor een natuurlijke waterloop
hef,"hef, haf","zee, in het bijzonder de waddenzee"
mui,"mui, diep, trekgat",snelle stroom water die loodrecht op de kust staat 
sont,,vaarwater dat twee zeeën verbindt
vlakte,,vrij grote ondiepte op ruim water
pollert,"pel, pelt, pollert, stomp,","natuurlijke of gegraven poel zonder aan- of afvoer, gebruikt voor drink- of bluswater of drinkplaats voor het vee"
kromte,"han, kemmel, kromte, meander, rivierbocht",bocht of kromming in een rivier of andere waterloop
zee-arm,"zee-arm, zeebocht, zeeboezem, zee-inham",inham van de zee in het land
passage,"pas, passage, straat, zee-engte, zeestraat",smalle doorgang tussen twee zeeën
aftakking,"afsplitsing, aftakking, splitsing, spruit",deel van een rivier dat zijn water uit de hoofdrivier ontvangt
zee-engte,"pas, passage, straat, zee-engte, zeestraat",smalle doorgang tussen twee zeeën
rivierdelta,"delta, estuarium, rivierdelta, riviermond",trechtervormige monding van een rivier ontstaan door afzetting van sediment
schildmeer,"lieskemeer, scheld, scheldmeer, schildmeer",ondiepe waterplas
riviermond,"mond, monding, riviermond, riviermonding",plaats waar een rivier uitkomt in zee of meer
mallemolen,"maalstroom, mallemolen, mui","draaikolk, verslinder"
